"material_id","question_number","question_type","question_mode","prompt","question_text","helper_text","question_image_url","correct_answer","correct_image_url","explanation","option_a","option_b","option_c","option_d","option_a_image_url","option_b_image_url","option_c_image_url","option_d_image_url","drag_items","drop_targets","multipart_items"
"61","1","pilihan_ganda","practice","Alat ukur paling tepat untuk mengukur panjang pensil adalah ...","","","","A","","","penggaris","meteran gulung","timbangan dapur","stopwatch","","","","","","",""
"61","2","essay","practice","Konversi 275 cm ke meter dan sentimeter.","","","","2 m 75 cm","","","","","","","","","","","","",""
"61","3","multipart","practice","Selesaikan konversi berikut.","","","","","","","","","","","","","","","","","a|1 m 35 cm dalam cm|135;b|480 cm dalam m|4,8;c|7 m dalam cm|700"
"61","4","pilihan_ganda","practice","Dari tabel pada gambar, benda terpanjang adalah ...","","","/images/math3-bab3-pengukuran/q4-panjang-objek.png","D","","","Pensil A","Penghapus","Buku","Meja mini","","","","","","",""
"61","5","essay","practice","Pita 4 m 37 cm disambung dengan 7 m 43 cm. Berapa panjang totalnya?","","","","11 m 80 cm","","","","","","","","","","","","",""
"61","6","pilihan_ganda","practice","Kain 75 m 80 cm dijual 38 m 45 cm. Sisanya adalah ...","","","","C","","","36 m 35 cm","37 m 25 cm","37 m 35 cm","38 m 35 cm","","","","","","",""
"61","7","multipart","practice","Jawab soal panjang kebun.","","","","","","","","","","","","","","","","","a|5000 cm dalam meter|50;b|Jika ditambah 250 cm, panjang baru (m)|52,5;c|Selisih 52 m dengan panjang awal (cm)|200"
"61","8","essay","practice","Seorang siswa mengukur buku tapi mulai dari angka 1 cm dan ujung akhir di 23 cm. Berapa panjang buku sebenarnya?","","","","22 cm","","","","","","","","","","","","",""
"61","9","pilihan_ganda","practice","Pernyataan yang benar adalah ...","","","","B","","","1 cm = 100 mm","1 cm = 10 mm","10 cm = 1 mm","100 cm = 10 m","","","","","","",""
"61","10","multipart","practice","Gunakan data pada gambar.","","","/images/math3-bab3-pengukuran/q10-konversi-cm-m.png","","","","","","","","","","","","","","a|Pita 2 dalam m|2,3;b|Pita mana yang < 1 m|Pita 3;c|Jumlah Pita 1 dan Pita 3 (cm)|240"
"61","11","pilihan_ganda","practice","Untuk mengukur tinggi pintu kelas, alat paling tepat adalah ...","","","","D","","","penggaris 15 cm","jangka","busur derajat","meteran","","","","","","",""
"61","12","essay","practice","Tinggi badan Rina 1 m 32 cm dan Sinta 1 m 25 cm. Berapa selisih tinggi mereka?","","","","7 cm","","","","","","","","","","","","",""
"61","13","multipart","practice","Data tinggi (cm): 132, 128, 135, 130, 128, 140.","","","","","","","","","","","","","","","","","a|Data tertinggi|140;b|Data terendah|128;c|Jangkauan|12"
"61","14","pilihan_ganda","practice","Jika 100 cm = 1 m, maka 2,5 m sama dengan ... cm","","","","A","","","250","205","25","2500","","","","","","",""
"61","15","essay","practice","Ubah 3 m 8 cm menjadi sentimeter.","","","","308 cm","","","","","","","","","","","","",""
"61","16","pilihan_ganda","practice","Pernyataan paling tepat tentang satuan baku berat adalah ...","","","","C","","","pensil sebaiknya ditimbang dengan ton","karung beras sebaiknya dalam gram","g digunakan benda ringan, kg untuk lebih berat","kg lebih kecil dari g","","","","","","",""
"61","17","essay","practice","Konversi 1.753 gram menjadi kg dan gram.","","","","1 kg 753 g","","","","","","","","","","","","",""
"61","18","multipart","practice","Berdasarkan tabel pada gambar, jawab berikut.","","","/images/math3-bab3-pengukuran/q18-berat-bahan.png","","","","","","","","","","","","","","a|Total berat gula + mentega (g)|1250;b|Tepung dalam gram|1250;c|Bahan terberat|Tepung"
"61","19","pilihan_ganda","practice","1 kg sama dengan ... gram","","","","D","","","10","100","500","1000","","","","","","",""
"61","20","essay","practice","Ubah 4 kg 150 g menjadi gram.","","","","4150 g","","","","","","","","","","","","",""
"61","21","pilihan_ganda","practice","Jika berat beras 2 kg 300 g, maka dalam gram adalah ...","","","","B","","","2030","2300","3002","230","","","","","","",""
"61","22","essay","practice","Meutia punya 8000 g mangga, terjual 4 kg. Berapa sisa mangga (gram)?","","","","4000 g","","","","","","","","","","","","",""
"61","23","multipart","practice","Lengkapi hubungan satuan berat.","","","","","","","","","","","","","","","","","a|3 kg dalam gram|3000;b|2500 g dalam kg dan g|2 kg 500 g;c|1 kg dalam ons|10"
"61","24","pilihan_ganda","practice","Yang termasuk contoh hasil timbangan yang masuk akal adalah ...","","","","A","","","1 kg 250 g tepung","1 cm gula","30 derajat beras","4 liter pensil","","","","","","",""
"61","25","essay","practice","Dua buku masing-masing 500 g. Berapa berat total dalam kg?","","","","1 kg","","","","","","","","","","","","",""
"61","26","pilihan_ganda","practice","Berat buah di keranjang 3 kg 200 g. Jika berkurang 750 g, sisa beratnya ...","","","","C","","","1 kg 950 g","2 kg 550 g","2 kg 450 g","2 kg 650 g","","","","","","",""
"61","27","essay","practice","Beras A 90 kg 460 g dan beras B 25 kg 380 g. Berapa total berat keduanya?","","","","115 kg 840 g","","","","","","","","","","","","",""
"61","28","multipart","practice","Gunakan tabel proyek pada gambar.","","","/images/math3-bab3-pengukuran/q28-tabel-rentang.png","","","","","","","","","","","","","","a|Rentang dengan benda terbanyak|11-20 cm;b|Total seluruh benda|24;c|Selisih banyak benda rentang 11-20 dan 31-40|5"
"61","29","pilihan_ganda","practice","Mana yang menunjukkan pengukuran panjang dengan satuan baku yang benar?","","","","B","","","meja = 6 jengkal","pensil = 17 cm","pintu = 8 langkah","buku = 2 telapak tangan","","","","","","",""
"61","30","essay","practice","Lintasan lomba 900 cm dan peserta harus pergi-pulang. Berapa total lintasan dalam meter?","","","","18 m","","","","","","","","","","","","",""
"61","31","pilihan_ganda","practice","Jika 1 ons = 100 g, maka 25 ons sama dengan ...","","","","A","","","2500 g","250 g","25 g","25000 g","","","","","","",""
"61","32","essay","practice","Sebuah resep butuh 1 kg gula. Di dapur hanya ada 750 g. Berapa gram lagi yang dibutuhkan?","","","","250 g","","","","","","","","","","","","",""
"61","33","multipart","practice","Data berat tas (kg): 2, 3, 2,5, 4, 3,5.","","","","","","","","","","","","","","","","","a|Berat terberat|4 kg;b|Berat teringan|2 kg;c|Jangkauan (kg)|2"
"61","34","pilihan_ganda","practice","Pernyataan yang benar tentang memilih alat ukur adalah ...","","","","D","","","mengukur meja dengan busur derajat","mengukur berat apel dengan penggaris","mengukur panjang kain dengan timbangan","mengukur panjang pagar dengan meteran","","","","","","",""
"61","35","multipart","practice","Gunakan tabel buah pada gambar.","","","/images/math3-bab3-pengukuran/q35-tabel-berat.png","","","","","","","","","","","","","","a|Buah terberat|Mangga;b|Selisih berat mangga dan jeruk|1 kg 350 g;c|Total berat apel + pisang|4 kg 450 g"
"61","36","essay","practice","Dua kain masing-masing 2 m 45 cm dan 1 m 80 cm. Jika digabung, berapa panjang total dalam cm?","","","","425 cm","","","","","","","","","","","","",""
"61","37","pilihan_ganda","practice","Urutan dari paling ringan ke paling berat yang benar adalah ...","","","","C","","","3 kg, 450 g, 2 kg","1 kg 200 g, 900 g, 2 kg","750 g, 1 kg, 1 kg 250 g","2 kg, 500 g, 1500 g","","","","","","",""
"61","38","essay","practice","Seorang siswa menulis 130 cm = 130 m. Jelaskan kesalahan dan tulis konversi yang benar.","","","","salah satuan; 130 cm = 1 m 30 cm","","","","","","","","","","","","",""
"61","39","multipart","practice","Selesaikan soal campuran panjang.","","","","","","","","","","","","","","","","","a|2 m 75 cm dalam cm|275;b|525 cm dalam m dan cm|5 m 25 cm;c|Selisih 6 m dan 425 cm|1 m 75 cm"
"61","40","pilihan_ganda","practice","Kesimpulan paling tepat dari proyek pengukuran panjang kelas adalah ...","","","","B","","","semua benda pasti > 50 cm","hasil lebih rapi jika dikelompokkan per rentang panjang","pengukuran tidak perlu satuan baku","rentang data tidak membantu analisis","","","","","","",""
